submission_id,company_name,country,reporting_currency,fx_rate_to_usd,sector,reporting_year,year_founded,years_operating,audit_status,submission_status,pipeline_status,investment_flag,deferred_reason,submission_anomaly,anomaly_reason,pipeline_note,ebitda_recon_flag,ebitda_variance_pct,completeness_score,doc_income_statement,doc_balance_sheet,doc_prior_year,doc_registration,revenue_local,ebitda_local,total_debt_local,total_equity_local,revenue_usd_millions,ebitda_margin_pct,revenue_growth_pct,debt_to_equity,rev_score,ebitda_score,growth_score,d2e_score
AF048,Namib Retail Group,Uganda,UGX,3750,Retail,2020,2017,3,Management Accounts,Incomplete,Validated,Decline,,False,,,False,,38.8,audited_financials_2020.pdf,financial_statements_2020.pdf,financial_statements_2019.pdf,cac_certificate.pdf,2298750000,,,823984686,0.613,,74.0,,decline,,advance,
AF049,Oasis Healthcare Ltd,Egypt,EGP,31,Logistics,2021,2012,9,Audited,Partial,Validated,Decline,,False,,,False,,67.3,audited_accounts_2021.pdf,financial_statements_2021.pdf,audited_accounts_2020.pdf,cac_certificate.pdf,32333000,,17038738.0,13006670,1.043,,11.9,1.31,review,,advance,advance
AF050,Prism Capital Africa,Rwanda,RWF,1200,Healthcare,2021,2015,6,Audited,Partial,Validated,Advance,,False,,,False,0.0,68.6,annual_report_2021.pdf,audited_financials_2021.pdf,audited_accounts_2020.pdf,company_registration.pdf,2522400000,522283972.0,2160162845.0,1565335395,2.102,20.71,18.0,1.38,advance,advance,advance,advance
AF051,Savanna Fintech,South Africa,ZAR,19,Energy,2020,2012,8,Audited,Validated,Validated,Decline,,False,,,False,0.0,98.1,audited_financials_2020.pdf,financial_statements_2020.pdf,financial_statements_2019.pdf,certificate_of_incorporation.pdf,13946000,712903.0,15289921.0,8447470,0.734,5.11,47.7,1.81,decline,review,advance,advance
AF052,Thorn Tree Energy,South Africa,ZAR,19,Logistics,2019,2007,12,Audited,Validated,Validated,Advance,,False,,,False,0.0,88.5,annual_report_2019.pdf,audited_accounts_2019.pdf,audited_accounts_2018.pdf,business_registration.pdf,76190000,15699117.0,89777362.0,57549591,4.01,20.61,13.7,1.56,advance,advance,advance,advance
AF053,Ubuntu Agri Co,South Africa,ZAR,19,Manufacturing,2021,2013,8,Audited,Validated,Validated,Advance,,False,,,False,0.0,91.0,annual_report_2021.pdf,audited_financials_2021.pdf,audited_accounts_2020.pdf,company_registration.pdf,46417000,12733315.0,21048903.0,14032602,2.443,27.43,15.9,1.5,advance,advance,advance,advance
AF054,Virunga Logistics,Rwanda,RWF,1200,Agribusiness,2021,2008,13,Unaudited,Incomplete,Validated,Decline,,False,,,False,,30.9,annual_report_2021.pdf,audited_financials_2021.pdf,annual_report_2020.pdf,business_registration.pdf,3963600000,,,2019306456,3.303,,-6.6,,advance,,decline,
AF055,Waterberg Holdings,Rwanda,RWF,1200,Agribusiness,2020,2017,3,Audited,Validated,Validated,Advance,,False,,,False,0.0,96.2,audited_financials_2020.pdf,audited_accounts_2020.pdf,annual_report_2019.pdf,company_registration.pdf,15670800000,4299908586.0,9834635753.0,9366319765,13.059,27.44,11.5,1.05,advance,advance,advance,advance
AF056,Xenon Healthcare,Ghana,GHS,12,Manufacturing,2020,2010,10,Management Accounts,Partial,Deferred,Deferred,financial_history,False,,Insufficient financial history. A minimum of two consecutive years of audited accounts is required to assess year-on-year growth. Only one year of accounts (2020) was provided. Resubmit when your accounts reflect at least two full financial years.,False,,57.6,audited_accounts_2020.pdf,annual_report_2020.pdf,annual_report_2019.pdf,cac_certificate.pdf,6948000,-966467.0,17454472.0,3811020,,,,,,,,
AF057,Yellow River Retail,Tanzania,TZS,2500,Energy,2020,2016,4,Audited,Validated,Validated,Advance,,False,,EBITDA reconciliation variance: 6.62% — submitted figure does not match derived (gross profit − operating expenses). Flagged for reviewer check.,True,6.62,95.1,annual_report_2020.pdf,audited_accounts_2020.pdf,audited_accounts_2019.pdf,certificate_of_incorporation.pdf,5322500000,905934455.0,743740961.0,2187473416,2.129,15.96,10.3,0.34,advance,advance,advance,advance
AF058,Zara Manufacturing,Ethiopia,ETB,57,Energy,2021,2017,4,Audited,Validated,Validated,Decline,,False,,,False,0.0,89.9,audited_accounts_2021.pdf,financial_statements_2021.pdf,financial_statements_2020.pdf,cac_certificate.pdf,77235000,2585438.0,88145682.0,28618728,1.355,3.35,11.7,3.08,review,decline,advance,decline
AF059,Apex Fintech Nigeria,Egypt,EGP,31,Retail,2019,2014,5,Audited,Partial,Validated,Decline,,False,,,False,0.0,61.7,audited_accounts_2019.pdf,audited_financials_2019.pdf,financial_statements_2018.pdf,company_registration.pdf,128526000,34993347.0,,62957973,4.146,27.23,-3.5,,advance,advance,decline,
AF060,Benue Agri Partners,Senegal,XOF,600,Agribusiness,2019,2018,1,Audited,Deferred,Deferred,Deferred,operating_history,False,,Company incorporated in 2018. 1 year(s) of operating history — minimum 3 required. Resubmit when eligible.,False,,,financial_statements_2019.pdf,annual_report_2019.pdf,financial_statements_2018.pdf,company_registration.pdf,949200000,-149188400.0,623595921.0,371188048,,,,,,,,
AF061,Cape Solar Energy,Kenya,KES,130,Energy,2019,2008,11,Audited,Validated,Validated,Decline,,False,,,False,0.0,98.7,financial_statements_2019.pdf,audited_accounts_2019.pdf,audited_accounts_2018.pdf,certificate_of_incorporation.pdf,113880000,5652739.0,68543467.0,49669179,0.876,4.96,-7.1,1.38,decline,decline,decline,advance
AF062,Dakar Logistics Hub,South Africa,ZAR,19,Fintech,2020,2019,1,Audited,Deferred,Deferred,Deferred,operating_history,False,,Company incorporated in 2019. 1 year(s) of operating history — minimum 3 required. Resubmit when eligible.,False,,,audited_accounts_2020.pdf,financial_statements_2020.pdf,audited_accounts_2019.pdf,cac_certificate.pdf,31863000,292420.0,64573520.0,23481280,,,,,,,,
AF063,Eastern Star Healthcare,Uganda,UGX,3750,Agribusiness,2019,2007,12,Audited,Validated,Validated,Decline,,False,,,False,0.0,94.0,financial_statements_2019.pdf,audited_financials_2019.pdf,audited_accounts_2018.pdf,business_registration.pdf,6765000000,259855122.0,6200481230.0,4525898708,1.804,3.84,-0.9,1.37,advance,decline,decline,advance
AF064,Frontline Capital,Ethiopia,ETB,57,Energy,2021,2012,9,Audited,Partial,Deferred,Deferred,financial_history,False,,Insufficient financial history. A minimum of two consecutive years of audited accounts is required to assess year-on-year growth. Only one year of accounts (2021) was provided. Resubmit when your accounts reflect at least two full financial years.,False,,59.1,audited_accounts_2021.pdf,financial_statements_2021.pdf,annual_report_2020.pdf,certificate_of_incorporation.pdf,250059000,38833806.0,360010710.0,108764565,,,,,,,,
AF065,Golden Gate Agri,Kenya,KES,130,Fintech,2020,2009,11,Audited,Validated,Validated,Decline,,False,,EBITDA reconciliation variance: 6.62% — submitted figure does not match derived (gross profit − operating expenses). Flagged for reviewer check.,True,6.62,99.5,audited_accounts_2020.pdf,annual_report_2020.pdf,financial_statements_2019.pdf,company_registration.pdf,118820000,11309918.0,47111266.0,40266039,0.914,8.93,-1.0,1.17,decline,review,decline,advance
AF066,Highland Energy Co,Ethiopia,ETB,57,Logistics,2021,2018,3,Management Accounts,Partial,Validated,Decline,,False,,,False,,72.3,financial_statements_2021.pdf,annual_report_2021.pdf,annual_report_2020.pdf,company_registration.pdf,51585000,,199895791.0,36278728,0.905,,-13.8,5.51,decline,,decline,decline
AF067,Ibadan Tech Ventures,Kenya,KES,130,Fintech,2021,2009,12,Audited,Partial,Deferred,Deferred,financial_history,False,,Insufficient financial history. A minimum of two consecutive years of audited accounts is required to assess year-on-year growth. Only one year of accounts (2021) was provided. Resubmit when your accounts reflect at least two full financial years.,False,,62.4,audited_financials_2021.pdf,annual_report_2021.pdf,financial_statements_2020.pdf,certificate_of_incorporation.pdf,268840000,97205788.0,367276728.0,85215018,,,,,,,,
AF068,Jomo Capital Partners,Tanzania,TZS,2500,Healthcare,2020,2016,4,Audited,Partial,Validated,Decline,,False,,,False,0.0,66.0,audited_accounts_2020.pdf,annual_report_2020.pdf,financial_statements_2019.pdf,certificate_of_incorporation.pdf,1300000000,-144483095.0,4420840109.0,965248932,0.52,-11.11,-8.8,4.58,decline,decline,decline,decline
AF069,Kinshasa Manufacturing,Uganda,UGX,3750,Fintech,2019,2016,3,Audited,Partial,Validated,Decline,,False,,,False,0.0,78.5,audited_financials_2019.pdf,financial_statements_2019.pdf,annual_report_2018.pdf,certificate_of_incorporation.pdf,6112500000,565062496.0,4732409836.0,4507056987,1.63,9.24,3.5,1.05,advance,review,review,advance
AF070,Lusaka Financial,South Africa,ZAR,19,Healthcare,2020,2020,0,Audited,Deferred,Deferred,Deferred,operating_history,False,,Company incorporated in 2020. 0 year(s) of operating history — minimum 3 required. Resubmit when eligible.,False,,,annual_report_2020.pdf,audited_financials_2020.pdf,financial_statements_2019.pdf,business_registration.pdf,22857000,-1555779.0,17190473.0,12828711,,,,,,,,
AF071,Mombasa Retail Group,Nigeria,NGN,1550,Manufacturing,2019,2009,10,Audited,Validated,Validated,Decline,,False,,,False,0.0,95.2,audited_accounts_2019.pdf,annual_report_2019.pdf,financial_statements_2018.pdf,business_registration.pdf,478950000,-54505347.0,1587512513.0,246125971,0.309,-11.38,-17.5,6.45,decline,decline,decline,decline
AF072,Northern Agri Holdings,Egypt,EGP,31,Healthcare,2019,2011,8,Audited,Validated,Validated,Decline,,False,,,False,0.0,97.6,annual_report_2019.pdf,audited_financials_2019.pdf,financial_statements_2018.pdf,business_registration.pdf,775000000,157073569.0,1007537535.0,257682234,25.0,20.27,3.8,3.91,advance,advance,review,decline
AF073,Onyx Energy Africa,Ghana,GHS,12,Healthcare,2020,2009,11,Unaudited,Incomplete,Validated,Decline,,False,,,False,,49.8,financial_statements_2020.pdf,audited_financials_2020.pdf,annual_report_2019.pdf,certificate_of_incorporation.pdf,10356000,,,7683043,0.863,,-6.1,,decline,,decline,
AF074,Palm Capital Group,Egypt,EGP,31,Energy,2020,2015,5,Management Accounts,Incomplete,Validated,Decline,,False,,,False,,28.0,financial_statements_2020.pdf,audited_accounts_2020.pdf,audited_accounts_2019.pdf,certificate_of_incorporation.pdf,42811000,,,14801621,1.381,,-5.2,,review,,decline,
AF075,Quantum Fintech,Senegal,XOF,600,Energy,2019,2019,0,Audited,Deferred,Deferred,Deferred,operating_history,False,,Company incorporated in 2019. 0 year(s) of operating history — minimum 3 required. Resubmit when eligible.,False,,,audited_accounts_2019.pdf,financial_statements_2019.pdf,annual_report_2018.pdf,certificate_of_incorporation.pdf,435000000,19868052.0,148714062.0,131605365,,,,,,,,
AF076,Rift Energy Solutions,Ethiopia,ETB,57,Agribusiness,2020,2006,14,Management Accounts,Partial,Validated,Decline,,False,,,False,0.0,69.1,financial_statements_2020.pdf,annual_report_2020.pdf,audited_accounts_2019.pdf,company_registration.pdf,46683000,3143147.0,,22123289,0.819,6.73,8.7,,decline,review,review,
AF077,Serval Logistics,Uganda,UGX,3750,Energy,2019,2006,13,Audited,Validated,Validated,Decline,,False,,EBITDA reconciliation variance: 10.92% — submitted figure does not match derived (gross profit − operating expenses). Flagged for reviewer check.,True,10.92,98.2,audited_financials_2019.pdf,annual_report_2019.pdf,financial_statements_2018.pdf,cac_certificate.pdf,993750000,-334626361.0,4701217916.0,775778534,0.265,-30.36,-1.6,6.06,decline,decline,decline,decline
AF078,Tamu Healthcare,Ethiopia,ETB,57,Manufacturing,2021,2007,14,Audited,Partial,Validated,Decline,,False,,,False,,74.5,audited_financials_2021.pdf,audited_accounts_2021.pdf,audited_accounts_2020.pdf,cac_certificate.pdf,28671000,,23350917.0,17690089,0.503,,37.2,1.32,decline,,advance,advance
AF079,Union Capital Africa,Tanzania,TZS,2500,Agribusiness,2019,2019,0,Audited,Deferred,Deferred,Deferred,operating_history,False,,Company incorporated in 2019. 0 year(s) of operating history — minimum 3 required. Resubmit when eligible.,False,,,audited_financials_2019.pdf,annual_report_2019.pdf,annual_report_2018.pdf,company_registration.pdf,737500000,43657873.0,602985572.0,482388458,,,,,,,,
AF080,Valley Agri Co,Rwanda,RWF,1200,Fintech,2020,2010,10,Audited,Validated,Validated,Decline,,False,,,False,0.0,85.3,audited_financials_2020.pdf,annual_report_2020.pdf,financial_statements_2019.pdf,company_registration.pdf,973200000,77844865.0,852600824.0,660930871,0.811,8.0,9.1,1.29,decline,review,review,advance
AF081,Westgate Fintech,Ghana,GHS,12,Energy,2020,2016,4,Audited,Validated,Validated,Decline,,False,,,False,0.0,95.2,financial_statements_2020.pdf,audited_financials_2020.pdf,annual_report_2019.pdf,certificate_of_incorporation.pdf,77196000,8681567.0,80150567.0,31680066,6.433,11.25,-0.7,2.53,advance,review,decline,review
AF082,Xanadu Manufacturing,Ghana,GHS,12,Fintech,2020,2020,0,Audited,Deferred,Deferred,Deferred,operating_history,False,,Company incorporated in 2020. 0 year(s) of operating history — minimum 3 required. Resubmit when eligible.,False,,,financial_statements_2020.pdf,annual_report_2020.pdf,annual_report_2019.pdf,business_registration.pdf,22716000,-1901631.0,21409073.0,17990818,,,,,,,,
AF083,Yola Energy Partners,Nigeria,NGN,1550,Agribusiness,2020,2017,3,Audited,Partial,Validated,Decline,,False,,,False,,74.3,financial_statements_2020.pdf,annual_report_2020.pdf,financial_statements_2019.pdf,company_registration.pdf,7464800000,,14416316365.0,5481489112,4.816,,-4.4,2.63,advance,,decline,review
AF084,Zenith Logistics Africa,Tanzania,TZS,2500,Energy,2019,2007,12,Audited,Validated,Validated,Decline,,False,,EBITDA reconciliation variance: 9.49% — submitted figure does not match derived (gross profit − operating expenses). Flagged for reviewer check.,True,9.49,92.4,audited_accounts_2019.pdf,audited_financials_2019.pdf,financial_statements_2018.pdf,cac_certificate.pdf,2480000000,-89669418.0,2772347103.0,1277579310,0.992,-3.3,67.8,2.17,decline,decline,advance,review
AF085,Afri Capital Holdings,Ethiopia,ETB,57,Agribusiness,2021,2014,7,Management Accounts,Partial,Validated,Decline,,False,,,False,,56.0,audited_financials_2021.pdf,audited_accounts_2021.pdf,financial_statements_2020.pdf,certificate_of_incorporation.pdf,89889000,,87936791.0,65624471,1.577,,13.9,1.34,advance,,advance,advance
AF086,Bright Future Agri,Senegal,XOF,600,Fintech,2019,2007,12,Audited,Validated,Validated,Decline,,False,,,False,0.0,89.8,audited_financials_2019.pdf,audited_accounts_2019.pdf,annual_report_2018.pdf,company_registration.pdf,774600000,-20401353.0,651022862.0,551714290,1.291,-2.63,10.7,1.18,review,decline,advance,advance
AF087,Crown Energy Nigeria,Egypt,EGP,31,Manufacturing,2020,2008,12,Management Accounts,Partial,Deferred,Deferred,financial_history,False,,Insufficient financial history. A minimum of two consecutive years of audited accounts is required to assess year-on-year growth. Only one year of accounts (2020) was provided. Resubmit when your accounts reflect at least two full financial years.,False,,72.7,financial_statements_2020.pdf,audited_financials_2020.pdf,annual_report_2019.pdf,certificate_of_incorporation.pdf,17887000,-2671117.0,15568516.0,5830905,,,,,,,,
AF088,Delta Fintech Hub,South Africa,ZAR,19,Manufacturing,2021,2015,6,Audited,Partial,Deferred,Deferred,financial_history,False,,Insufficient financial history. A minimum of two consecutive years of audited accounts is required to assess year-on-year growth. Only one year of accounts (2021) was provided. Resubmit when your accounts reflect at least two full financial years.,False,,69.8,annual_report_2021.pdf,audited_financials_2021.pdf,audited_accounts_2020.pdf,certificate_of_incorporation.pdf,48754000,15049195.0,13924970.0,25318128,,,,,,,,
AF089,Eagle Logistics Co,Ghana,GHS,12,Agribusiness,2021,2012,9,Audited,Validated,Validated,Decline,,False,,,False,0.0,86.2,audited_financials_2021.pdf,annual_report_2021.pdf,audited_accounts_2020.pdf,cac_certificate.pdf,9156000,-667296.0,7636190.0,5230267,0.763,-7.29,22.6,1.46,decline,decline,advance,advance
AF090,Fola Healthcare Ltd,Rwanda,RWF,1200,Retail,2021,2020,1,Audited,Deferred,Deferred,Deferred,operating_history,False,,Company incorporated in 2020. 1 year(s) of operating history — minimum 3 required. Resubmit when eligible.,False,,,audited_financials_2021.pdf,audited_accounts_2021.pdf,financial_statements_2020.pdf,cac_certificate.pdf,2310000000,-315982851.0,3696547353.0,1579721091,,,,,,,,
AF091,Grand Agri Partners,Uganda,UGX,3750,Agribusiness,2019,2018,1,Audited,Deferred,Deferred,Deferred,operating_history,False,,Company incorporated in 2018. 1 year(s) of operating history — minimum 3 required. Resubmit when eligible.,False,,,annual_report_2019.pdf,audited_financials_2019.pdf,audited_accounts_2018.pdf,cac_certificate.pdf,5542500000,-678153292.0,3766359001.0,2429909033,,,,,,,,
AF092,Harvest Energy,Ghana,GHS,12,Agribusiness,2020,2016,4,Unaudited,Incomplete,Validated,Decline,,False,,,False,,25.4,financial_statements_2020.pdf,audited_financials_2020.pdf,annual_report_2019.pdf,certificate_of_incorporation.pdf,7416000,,,3105611,0.618,,-6.5,,decline,,decline,
AF093,Inno Tech Africa,Rwanda,RWF,1200,Healthcare,2019,2017,2,Audited,Deferred,Deferred,Deferred,operating_history,False,,Company incorporated in 2017. 2 year(s) of operating history — minimum 3 required. Resubmit when eligible.,False,,,annual_report_2019.pdf,financial_statements_2019.pdf,financial_statements_2018.pdf,business_registration.pdf,939600000,81749228.0,1177201174.0,403151087,,,,,,,,
AF094,Jungle Capital Group,Ethiopia,ETB,57,Healthcare,2021,2011,10,Audited,Partial,Validated,Decline,,False,,,False,0.0,58.6,audited_financials_2021.pdf,financial_statements_2021.pdf,financial_statements_2020.pdf,certificate_of_incorporation.pdf,23199000,-7516304.0,,12165295,0.407,-32.4,-19.0,,decline,decline,decline,
AF095,Kente Manufacturing,Nigeria,NGN,1550,Fintech,2020,2013,7,Audited,Partial,Validated,Decline,,False,,,False,,55.9,audited_accounts_2020.pdf,audited_financials_2020.pdf,financial_statements_2019.pdf,cac_certificate.pdf,1080350000,,1582763975.0,625598409,0.697,,52.0,2.53,decline,,advance,review
AF096,Lagos Fintech Corp,Ethiopia,ETB,57,Logistics,2020,2015,5,Management Accounts,Incomplete,Validated,Decline,,False,,,False,,20.1,annual_report_2020.pdf,financial_statements_2020.pdf,financial_statements_2019.pdf,cac_certificate.pdf,54891000,,,43545857,0.963,,10.5,,decline,,advance,
AF097,Moja Healthcare,Senegal,XOF,600,Agribusiness,2019,2009,10,Audited,Validated,Validated,Decline,,False,,,False,0.0,95.1,annual_report_2019.pdf,audited_financials_2019.pdf,financial_statements_2018.pdf,cac_certificate.pdf,308400000,-15894925.0,792656190.0,201181774,0.514,-5.15,-12.7,3.94,decline,decline,decline,decline
AF098,Nova Agri Solutions,Nigeria,NGN,1550,Retail,2019,2015,4,Management Accounts,Partial,Validated,Decline,,False,,,False,0.0,57.8,annual_report_2019.pdf,audited_financials_2019.pdf,annual_report_2018.pdf,cac_certificate.pdf,4787950000,1307626272.0,,3506236938,3.089,27.31,19.8,,advance,advance,advance,
AF099,Open Energy Africa,Nigeria,NGN,1550,Fintech,2021,2021,0,Audited,Deferred,Deferred,Deferred,operating_history,False,,Company incorporated in 2021. 0 year(s) of operating history — minimum 3 required. Resubmit when eligible.,False,,,audited_financials_2021.pdf,annual_report_2021.pdf,financial_statements_2020.pdf,certificate_of_incorporation.pdf,469650000,-48139050.0,695154656.0,236447162,,,,,,,,
AF100,Peak Logistics,Senegal,XOF,600,Healthcare,2019,2015,4,Management Accounts,Partial,Validated,Decline,,False,,,False,,58.0,financial_statements_2019.pdf,audited_financials_2019.pdf,annual_report_2018.pdf,certificate_of_incorporation.pdf,562800000,,804300280.0,291413145,0.938,,-2.9,2.76,decline,,decline,review
